0.00.131.908 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.299.083 W srv  llama_server: -----------------
0.00.299.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.299.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.299.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.299.087 W srv  llama_server: -----------------
0.00.300.342 I srv    load_model: loading model 'runs/raft-s0/gguf_e1/model.Q8_0.gguf'
0.00.830.865 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.830.869 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.830.873 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.830.874 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.830.875 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.830.879 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.830.880 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.830.882 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.830.883 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.830.884 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.830.885 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.830.888 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.830.890 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.830.891 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.830.895 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.384.501 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.386.375 I srv  llama_server: model loaded
0.01.386.380 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.101.458 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.08.992.407 I slot print_timing: id  2 | task 27594 |        eval time =     683.84 ms /   314 tokens (    2.18 ms per token,   459.17 tokens per second)
1.08.992.408 I slot print_timing: id  2 | task 27594 |       total time =     707.69 ms /   845 tokens
1.08.992.409 I slot print_timing: id  2 | task 27594 |    graphs reused =      26649
1.08.992.425 I slot      release: id  2 | task 27594 | stop processing: n_tokens = 844, truncated = 0
1.08.995.641 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.622
1.08.995.652 I slot launch_slot_: id  2 | task 27911 | processing task, is_child = 0
1.09.956.531 I slot print_timing: id  2 | task 27911 | prompt eval time =      26.51 ms /   543 tokens (    0.05 ms per token, 20480.52 tokens per second)
1.09.956.534 I slot print_timing: id  2 | task 27911 |        eval time =     934.35 ms /   460 tokens (    2.03 ms per token,   492.32 tokens per second)
1.09.956.535 I slot print_timing: id  2 | task 27911 |       total time =     960.86 ms /  1003 tokens
1.09.956.535 I slot print_timing: id  2 | task 27911 |    graphs reused =      27106
1.09.956.551 I slot      release: id  2 | task 27911 | stop processing: n_tokens = 1017, truncated = 0
1.10.496.131 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2565545040522
1.10.499.710 I slot launch_slot_: id  1 | task 28374 | processing task, is_child = 0
1.10.499.737 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.786 MiB)
1.10.636.077 I slot print_timing: id  1 | task 28374 | prompt eval time =      46.83 ms /  2090 tokens (    0.02 ms per token, 44628.56 tokens per second)
1.10.636.080 I slot print_timing: id  1 | task 28374 |        eval time =      77.41 ms /    49 tokens (    1.58 ms per token,   633.03 tokens per second)
1.10.636.081 I slot print_timing: id  1 | task 28374 |       total time =     124.24 ms /  2139 tokens
1.10.636.081 I slot print_timing: id  1 | task 28374 |    graphs reused =      27153
1.10.636.164 I slot      release: id  1 | task 28374 | stop processing: n_tokens = 2138, truncated = 0
1.10.642.739 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.110
1.10.642.813 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.115 MiB)
1.10.651.715 I slot launch_slot_: id  1 | task 28426 | processing task, is_child = 0
1.10.778.307 I slot print_timing: id  1 | task 28426 | prompt eval time =      46.23 ms /  2085 tokens (    0.02 ms per token, 45101.56 tokens per second)
1.10.778.310 I slot print_timing: id  1 | task 28426 |        eval time =      80.35 ms /    51 tokens (    1.58 ms per token,   634.74 tokens per second)
1.10.778.310 I slot print_timing: id  1 | task 28426 |       total time =     126.58 ms /  2136 tokens
1.10.778.311 I slot print_timing: id  1 | task 28426 |    graphs reused =      27202
1.10.778.376 I slot      release: id  1 | task 28426 | stop processing: n_tokens = 2135, truncated = 0
1.10.784.830 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.111
1.10.784.892 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.232 MiB)
1.10.795.473 I slot launch_slot_: id  1 | task 28480 | processing task, is_child = 0
1.10.995.837 I slot print_timing: id  1 | task 28480 | prompt eval time =      44.16 ms /  2022 tokens (    0.02 ms per token, 45790.12 tokens per second)
1.10.995.840 I slot print_timing: id  1 | task 28480 |        eval time =     156.19 ms /    98 tokens (    1.59 ms per token,   627.43 tokens per second)
1.10.995.840 I slot print_timing: id  1 | task 28480 |       total time =     200.35 ms /  2120 tokens
1.10.995.841 I slot print_timing: id  1 | task 28480 |    graphs reused =      27297
1.10.995.904 I slot      release: id  1 | task 28480 | stop processing: n_tokens = 2119, truncated = 0
1.11.004.280 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.111
1.11.004.368 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.422 MiB)
1.11.020.931 I slot launch_slot_: id  1 | task 28581 | processing task, is_child = 0
1.11.140.542 I slot print_timing: id  1 | task 28581 | prompt eval time =      44.88 ms /  2028 tokens (    0.02 ms per token, 45186.16 tokens per second)
1.11.140.546 I slot print_timing: id  1 | task 28581 |        eval time =      74.71 ms /    46 tokens (    1.62 ms per token,   615.75 tokens per second)
1.11.140.547 I slot print_timing: id  1 | task 28581 |       total time =     119.59 ms /  2074 tokens
1.11.140.547 I slot print_timing: id  1 | task 28581 |    graphs reused =      27340
1.11.140.628 I slot      release: id  1 | task 28581 | stop processing: n_tokens = 2073, truncated = 0
1.11.149.107 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.114
1.11.149.172 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.103 MiB)
1.11.164.386 I slot launch_slot_: id  1 | task 28630 | processing task, is_child = 0
1.11.349.242 I slot print_timing: id  1 | task 28630 | prompt eval time =      46.38 ms /  2090 tokens (    0.02 ms per token, 45059.61 tokens per second)
1.11.349.245 I slot print_timing: id  1 | task 28630 |        eval time =     138.46 ms /    88 tokens (    1.57 ms per token,   635.58 tokens per second)
1.11.349.246 I slot print_timing: id  1 | task 28630 |       total time =     184.84 ms /  2178 tokens
1.11.349.246 I slot print_timing: id  1 | task 28630 |    graphs reused =      27426
1.11.349.320 I slot      release: id  1 | task 28630 | stop processing: n_tokens = 2177, truncated = 0
1.11.357.794 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.108
1.11.357.858 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.093 MiB)
1.11.373.018 I slot launch_slot_: id  1 | task 28721 | processing task, is_child = 0
1.11.483.865 I slot print_timing: id  1 | task 28721 | prompt eval time =      46.13 ms /  2087 tokens (    0.02 ms per token, 45241.71 tokens per second)
1.11.483.868 I slot print_timing: id  1 | task 28721 |        eval time =      64.70 ms /    41 tokens (    1.58 ms per token,   633.66 tokens per second)
1.11.483.868 I slot print_timing: id  1 | task 28721 |       total time =     110.83 ms /  2128 tokens
1.11.483.869 I slot print_timing: id  1 | task 28721 |    graphs reused =      27465
1.11.483.935 I slot      release: id  1 | task 28721 | stop processing: n_tokens = 2127, truncated = 0
1.11.492.494 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.111
1.11.492.562 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.929 MiB)
1.11.507.626 I slot launch_slot_: id  1 | task 28765 | processing task, is_child = 0
1.11.619.261 I slot print_timing: id  1 | task 28765 | prompt eval time =      46.84 ms /  2106 tokens (    0.02 ms per token, 44957.73 tokens per second)
1.11.619.264 I slot print_timing: id  1 | task 28765 |        eval time =      64.77 ms /    41 tokens (    1.58 ms per token,   632.99 tokens per second)
1.11.619.264 I slot print_timing: id  1 | task 28765 |       total time =     111.62 ms /  2147 tokens
1.11.619.265 I slot print_timing: id  1 | task 28765 |    graphs reused =      27504
1.11.619.350 I slot      release: id  1 | task 28765 | stop processing: n_tokens = 2146, truncated = 0
1.11.626.761 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.110
1.11.626.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.506 MiB)
1.11.641.918 I slot launch_slot_: id  1 | task 28809 | processing task, is_child = 0
1.11.753.377 I slot print_timing: id  1 | task 28809 | prompt eval time =      46.73 ms /  2125 tokens (    0.02 ms per token, 45475.95 tokens per second)
1.11.753.380 I slot print_timing: id  1 | task 28809 |        eval time =      64.72 ms /    41 tokens (    1.58 ms per token,   633.54 tokens per second)
1.11.753.380 I slot print_timing: id  1 | task 28809 |       total time =     111.44 ms /  2166 tokens
1.11.753.381 I slot print_timing: id  1 | task 28809 |    graphs reused =      27543
1.11.753.448 I slot      release: id  1 | task 28809 | stop processing: n_tokens = 2165, truncated = 0
1.11.760.917 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.109
1.11.760.971 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.363 MiB)
1.11.775.899 I slot launch_slot_: id  1 | task 28853 | processing task, is_child = 0
1.11.968.132 I slot print_timing: id  1 | task 28853 | prompt eval time =      47.17 ms /  2159 tokens (    0.02 ms per token, 45768.68 tokens per second)
1.11.968.135 I slot print_timing: id  1 | task 28853 |        eval time =     145.05 ms /    92 tokens (    1.58 ms per token,   634.28 tokens per second)
1.11.968.135 I slot print_timing: id  1 | task 28853 |       total time =     192.22 ms /  2251 tokens
1.11.968.136 I slot print_timing: id  1 | task 28853 |    graphs reused =      27633
1.11.968.197 I slot      release: id  1 | task 28853 | stop processing: n_tokens = 2250, truncated = 0
1.11.974.703 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.105
1.11.974.760 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.659 MiB)
1.11.989.937 I slot launch_slot_: id  1 | task 28948 | processing task, is_child = 0
1.12.101.062 I slot print_timing: id  1 | task 28948 | prompt eval time =      46.46 ms /  2105 tokens (    0.02 ms per token, 45306.82 tokens per second)
1.12.101.065 I slot print_timing: id  1 | task 28948 |        eval time =      64.65 ms /    41 tokens (    1.58 ms per token,   634.20 tokens per second)
1.12.101.065 I slot print_timing: id  1 | task 28948 |       total time =     111.11 ms /  2146 tokens
1.12.101.066 I slot print_timing: id  1 | task 28948 |    graphs reused =      27672
1.12.101.125 I slot      release: id  1 | task 28948 | stop processing: n_tokens = 2145, truncated = 0
1.12.107.658 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.110
1.12.107.710 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.248 MiB)
1.12.122.669 I slot launch_slot_: id  1 | task 28992 | processing task, is_child = 0
1.12.233.678 I slot print_timing: id  1 | task 28992 | prompt eval time =      46.38 ms /  2095 tokens (    0.02 ms per token, 45174.23 tokens per second)
1.12.233.680 I slot print_timing: id  1 | task 28992 |        eval time =      64.62 ms /    41 tokens (    1.58 ms per token,   634.50 tokens per second)
1.12.233.681 I slot print_timing: id  1 | task 28992 |       total time =     110.99 ms /  2136 tokens
1.12.233.681 I slot print_timing: id  1 | task 28992 |    graphs reused =      27711
1.12.233.744 I slot      release: id  1 | task 28992 | stop processing: n_tokens = 2135, truncated = 0
1.12.240.768 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.111
1.12.240.819 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.307 MiB)
1.12.255.580 I slot launch_slot_: id  1 | task 29036 | processing task, is_child = 0
1.12.430.618 I slot print_timing: id  1 | task 29036 | prompt eval time =      44.05 ms /  2013 tokens (    0.02 ms per token, 45701.18 tokens per second)
1.12.430.621 I slot print_timing: id  1 | task 29036 |        eval time =     130.97 ms /    82 tokens (    1.60 ms per token,   626.07 tokens per second)
1.12.430.621 I slot print_timing: id  1 | task 29036 |       total time =     175.02 ms /  2095 tokens
1.12.430.622 I slot print_timing: id  1 | task 29036 |    graphs reused =      27790
1.12.430.678 I slot      release: id  1 | task 29036 | stop processing: n_tokens = 2094, truncated = 0
1.12.439.009 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.113
1.12.439.060 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.035 MiB)
1.12.453.708 I slot launch_slot_: id  1 | task 29121 | processing task, is_child = 0
1.12.565.286 I slot print_timing: id  1 | task 29121 | prompt eval time =      46.96 ms /  2155 tokens (    0.02 ms per token, 45893.05 tokens per second)
1.12.565.288 I slot print_timing: id  1 | task 29121 |        eval time =      64.61 ms /    41 tokens (    1.58 ms per token,   634.61 tokens per second)
1.12.565.289 I slot print_timing: id  1 | task 29121 |       total time =     111.56 ms /  2196 tokens
1.12.565.289 I slot print_timing: id  1 | task 29121 |    graphs reused =      27829
1.12.565.348 I slot      release: id  1 | task 29121 | stop processing: n_tokens = 2195, truncated = 0
1.12.571.581 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.108
1.12.571.644 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.293 MiB)
1.12.587.136 I slot launch_slot_: id  1 | task 29165 | processing task, is_child = 0
1.12.698.871 I slot print_timing: id  1 | task 29165 | prompt eval time =      47.23 ms /  2214 tokens (    0.02 ms per token, 46880.96 tokens per second)
1.12.698.875 I slot print_timing: id  1 | task 29165 |        eval time =      64.50 ms /    41 tokens (    1.57 ms per token,   635.70 tokens per second)
1.12.698.875 I slot print_timing: id  1 | task 29165 |       total time =     111.72 ms /  2255 tokens
1.12.698.876 I slot print_timing: id  1 | task 29165 |    graphs reused =      27868
1.12.698.934 I slot      release: id  1 | task 29165 | stop processing: n_tokens = 2254, truncated = 0
1.12.707.265 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.105
1.12.707.317 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.882 MiB)
1.12.722.904 I slot launch_slot_: id  1 | task 29209 | processing task, is_child = 0
1.12.834.656 I slot print_timing: id  1 | task 29209 | prompt eval time =      47.00 ms /  2143 tokens (    0.02 ms per token, 45593.80 tokens per second)
1.12.834.659 I slot print_timing: id  1 | task 29209 |        eval time =      64.74 ms /    41 tokens (    1.58 ms per token,   633.34 tokens per second)
1.12.834.659 I slot print_timing: id  1 | task 29209 |       total time =     111.74 ms /  2184 tokens
1.12.834.660 I slot print_timing: id  1 | task 29209 |    graphs reused =      27907
1.12.834.717 I slot      release: id  1 | task 29209 | stop processing: n_tokens = 2183, truncated = 0
1.12.843.105 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.109
1.12.843.156 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.586 MiB)
1.12.858.103 I slot launch_slot_: id  1 | task 29253 | processing task, is_child = 0
1.13.025.281 I slot print_timing: id  1 | task 29253 | prompt eval time =      47.47 ms /  2218 tokens (    0.02 ms per token, 46727.20 tokens per second)
1.13.025.284 I slot print_timing: id  1 | task 29253 |        eval time =     119.70 ms /    76 tokens (    1.57 ms per token,   634.93 tokens per second)
1.13.025.285 I slot print_timing: id  1 | task 29253 |       total time =     167.16 ms /  2294 tokens
1.13.025.285 I slot print_timing: id  1 | task 29253 |    graphs reused =      27981
1.13.025.344 I slot      release: id  1 | task 29253 | stop processing: n_tokens = 2293, truncated = 0
1.13.033.376 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.103
1.13.033.441 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.870 MiB)
1.13.049.038 I slot launch_slot_: id  1 | task 29332 | processing task, is_child = 0
1.13.296.662 I slot print_timing: id  1 | task 29332 | prompt eval time =      47.67 ms /  2250 tokens (    0.02 ms per token, 47198.51 tokens per second)
1.13.296.665 I slot print_timing: id  1 | task 29332 |        eval time =     199.94 ms /   126 tokens (    1.59 ms per token,   630.19 tokens per second)
1.13.296.666 I slot print_timing: id  1 | task 29332 |       total time =     247.61 ms /  2376 tokens
1.13.296.666 I slot print_timing: id  1 | task 29332 |    graphs reused =      28104
1.13.296.726 I slot      release: id  1 | task 29332 | stop processing: n_tokens = 2375, truncated = 0
1.13.305.792 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.100
