0.00.032.863 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.976 W srv  llama_server: -----------------
0.00.136.978 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.979 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.979 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.979 W srv  llama_server: -----------------
0.00.138.240 I srv    load_model: loading model 'runs/raft-s0/gguf_e1/model.Q8_0.gguf'
0.00.600.601 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.600.605 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.600.608 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.600.610 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.600.612 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.600.616 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.600.617 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.600.619 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.600.620 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.600.621 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.600.622 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.600.625 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.600.627 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.600.629 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.600.633 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.794.908 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.796.942 I srv  llama_server: model loaded
0.00.796.951 I srv  llama_server: listening on http://127.0.0.1:8092
0.03.112.595 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.14.213.036 I slot launch_slot_: id  3 | task 21370 | processing task, is_child = 0
1.14.213.111 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.277 MiB)
1.14.937.600 I slot print_timing: id  3 | task 21370 | prompt eval time =      36.09 ms /   386 tokens (    0.09 ms per token, 10696.97 tokens per second)
1.14.937.603 I slot print_timing: id  3 | task 21370 |        eval time =     675.55 ms /   241 tokens (    2.80 ms per token,   356.74 tokens per second)
1.14.937.604 I slot print_timing: id  3 | task 21370 |       total time =     711.64 ms /   627 tokens
1.14.937.605 I slot print_timing: id  3 | task 21370 |    graphs reused =      20649
1.14.937.627 I slot      release: id  3 | task 21370 | stop processing: n_tokens = 626, truncated = 0
1.15.298.049 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2567203939605
1.15.298.141 I slot launch_slot_: id  2 | task 21613 | processing task, is_child = 0
1.15.620.112 I slot print_timing: id  2 | task 21613 | prompt eval time =      72.20 ms /  2251 tokens (    0.03 ms per token, 31175.13 tokens per second)
1.15.620.115 I slot print_timing: id  2 | task 21613 |        eval time =     240.38 ms /   103 tokens (    2.33 ms per token,   428.49 tokens per second)
1.15.620.116 I slot print_timing: id  2 | task 21613 |       total time =     312.58 ms /  2354 tokens
1.15.620.117 I slot print_timing: id  2 | task 21613 |    graphs reused =      20749
1.15.620.212 I slot      release: id  2 | task 21613 | stop processing: n_tokens = 2353, truncated = 0
1.15.628.120 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2567204227287
1.15.628.195 I slot launch_slot_: id  1 | task 21719 | processing task, is_child = 0
1.15.628.266 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 88.774 MiB)
1.15.920.892 I slot print_timing: id  1 | task 21719 | prompt eval time =      97.90 ms /  2533 tokens (    0.04 ms per token, 25873.87 tokens per second)
1.15.920.895 I slot print_timing: id  1 | task 21719 |        eval time =     178.02 ms /    73 tokens (    2.44 ms per token,   410.06 tokens per second)
1.15.920.896 I slot print_timing: id  1 | task 21719 |       total time =     275.92 ms /  2606 tokens
1.15.920.897 I slot print_timing: id  1 | task 21719 |    graphs reused =      20819
1.15.920.986 I slot      release: id  1 | task 21719 | stop processing: n_tokens = 2605, truncated = 0
1.15.928.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2567205497895
1.15.928.104 I slot launch_slot_: id  0 | task 21795 | processing task, is_child = 0
1.15.928.176 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 80.769 MiB)
1.15.928.981 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 48.005 MiB)
1.16.287.536 I slot print_timing: id  0 | task 21795 | prompt eval time =      96.67 ms /  2363 tokens (    0.04 ms per token, 24445.00 tokens per second)
1.16.287.539 I slot print_timing: id  0 | task 21795 |        eval time =     251.06 ms /   102 tokens (    2.46 ms per token,   406.28 tokens per second)
1.16.287.540 I slot print_timing: id  0 | task 21795 |       total time =     347.73 ms /  2465 tokens
1.16.287.540 I slot print_timing: id  0 | task 21795 |    graphs reused =      20919
1.16.287.633 I slot      release: id  0 | task 21795 | stop processing: n_tokens = 2464, truncated = 0
1.16.294.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.096
1.16.294.168 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.464 MiB)
1.16.310.327 I slot launch_slot_: id  0 | task 21900 | processing task, is_child = 0
1.16.574.852 I slot print_timing: id  0 | task 21900 | prompt eval time =      73.06 ms /  2271 tokens (    0.03 ms per token, 31084.89 tokens per second)
1.16.574.855 I slot print_timing: id  0 | task 21900 |        eval time =     191.44 ms /    81 tokens (    2.36 ms per token,   423.10 tokens per second)
1.16.574.856 I slot print_timing: id  0 | task 21900 |       total time =     264.50 ms /  2352 tokens
1.16.574.858 I slot print_timing: id  0 | task 21900 |    graphs reused =      20997
1.16.574.947 I slot      release: id  0 | task 21900 | stop processing: n_tokens = 2351, truncated = 0
1.16.582.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.100
1.16.583.030 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.511 MiB)
1.16.599.124 I slot launch_slot_: id  0 | task 21984 | processing task, is_child = 0
1.16.867.380 I slot print_timing: id  0 | task 21984 | prompt eval time =      73.20 ms /  2260 tokens (    0.03 ms per token, 30873.47 tokens per second)
1.16.867.383 I slot print_timing: id  0 | task 21984 |        eval time =     195.03 ms /    81 tokens (    2.41 ms per token,   415.32 tokens per second)
1.16.867.384 I slot print_timing: id  0 | task 21984 |       total time =     268.23 ms /  2341 tokens
1.16.867.384 I slot print_timing: id  0 | task 21984 |    graphs reused =      21075
1.16.867.487 I slot      release: id  0 | task 21984 | stop processing: n_tokens = 2340, truncated = 0
1.16.875.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.101
1.16.875.263 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.302 MiB)
1.16.891.929 I slot launch_slot_: id  0 | task 22068 | processing task, is_child = 0
1.17.201.789 I slot print_timing: id  0 | task 22068 | prompt eval time =      80.67 ms /  2309 tokens (    0.03 ms per token, 28623.14 tokens per second)
1.17.201.792 I slot print_timing: id  0 | task 22068 |        eval time =     229.17 ms /    98 tokens (    2.34 ms per token,   427.63 tokens per second)
1.17.201.792 I slot print_timing: id  0 | task 22068 |       total time =     309.84 ms /  2407 tokens
1.17.201.793 I slot print_timing: id  0 | task 22068 |    graphs reused =      21171
1.17.201.880 I slot      release: id  0 | task 22068 | stop processing: n_tokens = 2406, truncated = 0
1.17.209.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.098
1.17.209.712 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.260 MiB)
1.17.226.491 I slot launch_slot_: id  0 | task 22169 | processing task, is_child = 0
1.17.538.398 I slot print_timing: id  0 | task 22169 | prompt eval time =      72.89 ms /  2274 tokens (    0.03 ms per token, 31198.55 tokens per second)
1.17.538.402 I slot print_timing: id  0 | task 22169 |        eval time =     239.00 ms /   101 tokens (    2.37 ms per token,   422.60 tokens per second)
1.17.538.402 I slot print_timing: id  0 | task 22169 |       total time =     311.89 ms /  2375 tokens
1.17.538.404 I slot print_timing: id  0 | task 22169 |    graphs reused =      21269
1.17.538.496 I slot      release: id  0 | task 22169 | stop processing: n_tokens = 2374, truncated = 0
1.17.546.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.099
1.17.546.696 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 90.617 MiB)
1.17.563.016 I slot launch_slot_: id  0 | task 22273 | processing task, is_child = 0
1.17.877.386 I slot print_timing: id  0 | task 22273 | prompt eval time =      74.05 ms /  2307 tokens (    0.03 ms per token, 31153.78 tokens per second)
1.17.877.389 I slot print_timing: id  0 | task 22273 |        eval time =     240.30 ms /   103 tokens (    2.33 ms per token,   428.63 tokens per second)
1.17.877.390 I slot print_timing: id  0 | task 22273 |       total time =     314.35 ms /  2410 tokens
1.17.877.391 I slot print_timing: id  0 | task 22273 |    graphs reused =      21370
1.17.877.476 I slot      release: id  0 | task 22273 | stop processing: n_tokens = 2409, truncated = 0
1.17.885.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.098
1.17.885.732 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.086 MiB)
1.17.902.062 I slot launch_slot_: id  0 | task 22379 | processing task, is_child = 0
1.18.218.169 I slot print_timing: id  0 | task 22379 | prompt eval time =      72.16 ms /  2213 tokens (    0.03 ms per token, 30669.66 tokens per second)
1.18.218.172 I slot print_timing: id  0 | task 22379 |        eval time =     243.93 ms /    99 tokens (    2.46 ms per token,   405.85 tokens per second)
1.18.218.173 I slot print_timing: id  0 | task 22379 |       total time =     316.09 ms /  2312 tokens
1.18.218.173 I slot print_timing: id  0 | task 22379 |    graphs reused =      21466
1.18.218.259 I slot      release: id  0 | task 22379 | stop processing: n_tokens = 2311, truncated = 0
1.18.225.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.102
1.18.226.049 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.605 MiB)
1.18.242.838 I slot launch_slot_: id  0 | task 22481 | processing task, is_child = 0
1.18.568.001 I slot print_timing: id  0 | task 22481 | prompt eval time =      74.27 ms /  2302 tokens (    0.03 ms per token, 30996.27 tokens per second)
1.18.568.004 I slot print_timing: id  0 | task 22481 |        eval time =     250.88 ms /    99 tokens (    2.53 ms per token,   394.62 tokens per second)
1.18.568.005 I slot print_timing: id  0 | task 22481 |       total time =     325.14 ms /  2401 tokens
1.18.568.006 I slot print_timing: id  0 | task 22481 |    graphs reused =      21562
1.18.568.101 I slot      release: id  0 | task 22481 | stop processing: n_tokens = 2400, truncated = 0
1.18.576.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.099
1.18.576.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.497 MiB)
1.18.592.833 I slot launch_slot_: id  0 | task 22583 | processing task, is_child = 0
1.18.917.692 I slot print_timing: id  0 | task 22583 | prompt eval time =      73.90 ms /  2284 tokens (    0.03 ms per token, 30904.96 tokens per second)
1.18.917.694 I slot print_timing: id  0 | task 22583 |        eval time =     250.94 ms /    99 tokens (    2.53 ms per token,   394.52 tokens per second)
1.18.917.695 I slot print_timing: id  0 | task 22583 |       total time =     324.84 ms /  2383 tokens
1.18.917.695 I slot print_timing: id  0 | task 22583 |    graphs reused =      21658
1.18.917.782 I slot      release: id  0 | task 22583 | stop processing: n_tokens = 2382, truncated = 0
1.18.925.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.099
1.18.925.465 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.838 MiB)
1.18.946.240 I slot launch_slot_: id  0 | task 22685 | processing task, is_child = 0
1.19.517.639 I slot print_timing: id  0 | task 22685 | prompt eval time =      98.85 ms /  2249 tokens (    0.04 ms per token, 22751.87 tokens per second)
1.19.517.642 I slot print_timing: id  0 | task 22685 |        eval time =     472.52 ms /   189 tokens (    2.50 ms per token,   399.98 tokens per second)
1.19.517.642 I slot print_timing: id  0 | task 22685 |       total time =     571.37 ms /  2438 tokens
1.19.517.643 I slot print_timing: id  0 | task 22685 |    graphs reused =      21844
1.19.517.734 I slot      release: id  0 | task 22685 | stop processing: n_tokens = 2437, truncated = 0
1.19.526.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.097
1.19.526.204 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 88.728 MiB)
1.19.542.616 I slot launch_slot_: id  0 | task 22877 | processing task, is_child = 0
1.19.947.578 I slot print_timing: id  0 | task 22877 | prompt eval time =      71.94 ms /  2240 tokens (    0.03 ms per token, 31134.89 tokens per second)
1.19.947.581 I slot print_timing: id  0 | task 22877 |        eval time =     333.00 ms /   133 tokens (    2.50 ms per token,   399.40 tokens per second)
1.19.947.581 I slot print_timing: id  0 | task 22877 |       total time =     404.94 ms /  2373 tokens
1.19.947.582 I slot print_timing: id  0 | task 22877 |    graphs reused =      21974
1.19.947.666 I slot      release: id  0 | task 22877 | stop processing: n_tokens = 2372, truncated = 0
1.19.955.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.100
1.19.955.906 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.206 MiB)
1.19.972.033 I slot launch_slot_: id  0 | task 23013 | processing task, is_child = 0
1.20.358.520 I slot print_timing: id  0 | task 23013 | prompt eval time =      66.82 ms /  2078 tokens (    0.03 ms per token, 31098.47 tokens per second)
1.20.358.523 I slot print_timing: id  0 | task 23013 |        eval time =     319.64 ms /   133 tokens (    2.40 ms per token,   416.09 tokens per second)
1.20.358.523 I slot print_timing: id  0 | task 23013 |       total time =     386.46 ms /  2211 tokens
1.20.358.524 I slot print_timing: id  0 | task 23013 |    graphs reused =      22105
1.20.358.604 I slot      release: id  0 | task 23013 | stop processing: n_tokens = 2210, truncated = 0
1.20.366.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.107
1.20.366.636 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.164 MiB)
1.20.382.753 I slot launch_slot_: id  0 | task 23149 | processing task, is_child = 0
1.20.789.651 I slot print_timing: id  0 | task 23149 | prompt eval time =      93.28 ms /  2160 tokens (    0.04 ms per token, 23156.09 tokens per second)
1.20.789.655 I slot print_timing: id  0 | task 23149 |        eval time =     313.60 ms /   138 tokens (    2.27 ms per token,   440.05 tokens per second)
1.20.789.655 I slot print_timing: id  0 | task 23149 |       total time =     406.88 ms /  2298 tokens
1.20.789.656 I slot print_timing: id  0 | task 23149 |    graphs reused =      22241
1.20.789.748 I slot      release: id  0 | task 23149 | stop processing: n_tokens = 2297, truncated = 0
1.20.797.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.103
1.20.797.781 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.460 MiB)
1.20.814.733 I slot launch_slot_: id  0 | task 23290 | processing task, is_child = 0
1.21.016.233 I slot print_timing: id  0 | task 23290 | prompt eval time =      69.81 ms /  2101 tokens (    0.03 ms per token, 30096.84 tokens per second)
1.21.016.236 I slot print_timing: id  0 | task 23290 |        eval time =     131.68 ms /    61 tokens (    2.16 ms per token,   463.26 tokens per second)
1.21.016.236 I slot print_timing: id  0 | task 23290 |       total time =     201.48 ms /  2162 tokens
1.21.016.237 I slot print_timing: id  0 | task 23290 |    graphs reused =      22300
1.21.016.317 I slot      release: id  0 | task 23290 | stop processing: n_tokens = 2161, truncated = 0
1.21.022.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.110
1.21.022.649 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.176 MiB)
1.21.039.280 I slot launch_slot_: id  0 | task 23354 | processing task, is_child = 0
1.21.415.841 I slot print_timing: id  0 | task 23354 | prompt eval time =      71.98 ms /  1845 tokens (    0.04 ms per token, 25630.34 tokens per second)
1.21.415.844 I slot print_timing: id  0 | task 23354 |        eval time =     304.56 ms /   133 tokens (    2.29 ms per token,   436.70 tokens per second)
1.21.415.845 I slot print_timing: id  0 | task 23354 |       total time =     376.54 ms /  1978 tokens
1.21.415.846 I slot print_timing: id  0 | task 23354 |    graphs reused =      22431
1.21.415.922 I slot      release: id  0 | task 23354 | stop processing: n_tokens = 1977, truncated = 0
1.21.419.046 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2567206225317
1.21.419.084 I slot launch_slot_: id  3 | task 23490 | processing task, is_child = 0
1.21.419.144 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.633 MiB)
1.22.152.822 I slot print_timing: id  3 | task 23490 | prompt eval time =      17.36 ms /   290 tokens (    0.06 ms per token, 16705.07 tokens per second)
1.22.152.826 I slot print_timing: id  3 | task 23490 |        eval time =     695.91 ms /   260 tokens (    2.68 ms per token,   373.61 tokens per second)
