0.00.026.135 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.184 W srv  llama_server: -----------------
0.00.162.187 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.187 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.187 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.187 W srv  llama_server: -----------------
0.00.163.467 I srv    load_model: loading model 'runs/raft-s1/gguf_e1/model.Q8_0.gguf'
0.00.655.027 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.655.032 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.655.036 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.655.038 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.655.039 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.655.043 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.655.044 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.045 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.047 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.655.048 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.655.049 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.655.052 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.655.053 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.655.055 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.655.059 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.195.186 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.197.040 I srv  llama_server: model loaded
0.01.197.045 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.100.064 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.25.997.141 I slot launch_slot_: id  2 | task 9359 | processing task, is_child = 0
0.26.214.903 I slot print_timing: id  2 | task 9359 | prompt eval time =      44.58 ms /  2015 tokens (    0.02 ms per token, 45204.71 tokens per second)
0.26.214.906 I slot print_timing: id  2 | task 9359 |        eval time =     173.16 ms /   109 tokens (    1.59 ms per token,   629.47 tokens per second)
0.26.214.906 I slot print_timing: id  2 | task 9359 |       total time =     217.74 ms /  2124 tokens
0.26.214.907 I slot print_timing: id  2 | task 9359 |    graphs reused =       8970
0.26.214.988 I slot      release: id  2 | task 9359 | stop processing: n_tokens = 2123, truncated = 0
0.26.222.749 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.112
0.26.241.115 I slot launch_slot_: id  2 | task 9471 | processing task, is_child = 0
0.26.411.209 I slot print_timing: id  2 | task 9471 | prompt eval time =      45.61 ms /  2054 tokens (    0.02 ms per token, 45035.96 tokens per second)
0.26.411.212 I slot print_timing: id  2 | task 9471 |        eval time =     124.46 ms /    79 tokens (    1.58 ms per token,   634.74 tokens per second)
0.26.411.212 I slot print_timing: id  2 | task 9471 |       total time =     170.07 ms /  2133 tokens
0.26.411.213 I slot print_timing: id  2 | task 9471 |    graphs reused =       9047
0.26.411.304 I slot      release: id  2 | task 9471 | stop processing: n_tokens = 2132, truncated = 0
0.26.419.255 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.111
0.26.437.319 I slot launch_slot_: id  2 | task 9553 | processing task, is_child = 0
0.26.635.292 I slot print_timing: id  2 | task 9553 | prompt eval time =      46.82 ms /  2073 tokens (    0.02 ms per token, 44276.90 tokens per second)
0.26.635.295 I slot print_timing: id  2 | task 9553 |        eval time =     151.12 ms /    96 tokens (    1.57 ms per token,   635.24 tokens per second)
0.26.635.295 I slot print_timing: id  2 | task 9553 |       total time =     197.94 ms /  2169 tokens
0.26.635.296 I slot print_timing: id  2 | task 9553 |    graphs reused =       9141
0.26.635.383 I slot      release: id  2 | task 9553 | stop processing: n_tokens = 2168, truncated = 0
0.26.643.712 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.109
0.26.662.282 I slot launch_slot_: id  2 | task 9652 | processing task, is_child = 0
0.26.857.154 I slot print_timing: id  2 | task 9652 | prompt eval time =      48.36 ms /  2248 tokens (    0.02 ms per token, 46481.81 tokens per second)
0.26.857.157 I slot print_timing: id  2 | task 9652 |        eval time =     146.48 ms /    92 tokens (    1.59 ms per token,   628.06 tokens per second)
0.26.857.157 I slot print_timing: id  2 | task 9652 |       total time =     194.85 ms /  2340 tokens
0.26.857.158 I slot print_timing: id  2 | task 9652 |    graphs reused =       9230
0.26.857.253 I slot      release: id  2 | task 9652 | stop processing: n_tokens = 2339, truncated = 0
0.26.865.195 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.101
0.26.884.060 I slot launch_slot_: id  2 | task 9747 | processing task, is_child = 0
0.27.105.779 I slot print_timing: id  2 | task 9747 | prompt eval time =      48.52 ms /  2264 tokens (    0.02 ms per token, 46658.29 tokens per second)
0.27.105.781 I slot print_timing: id  2 | task 9747 |        eval time =     173.17 ms /   109 tokens (    1.59 ms per token,   629.45 tokens per second)
0.27.105.782 I slot print_timing: id  2 | task 9747 |       total time =     221.69 ms /  2373 tokens
0.27.105.782 I slot print_timing: id  2 | task 9747 |    graphs reused =       9336
0.27.105.870 I slot      release: id  2 | task 9747 | stop processing: n_tokens = 2372, truncated = 0
0.27.113.958 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.100
0.27.114.030 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.324 MiB)
0.27.135.130 I slot launch_slot_: id  2 | task 9859 | processing task, is_child = 0
0.27.278.706 I slot print_timing: id  2 | task 9859 | prompt eval time =      47.45 ms /  2094 tokens (    0.02 ms per token, 44132.52 tokens per second)
0.27.278.708 I slot print_timing: id  2 | task 9859 |        eval time =      96.10 ms /    61 tokens (    1.58 ms per token,   634.78 tokens per second)
0.27.278.709 I slot print_timing: id  2 | task 9859 |       total time =     143.54 ms /  2155 tokens
0.27.278.710 I slot print_timing: id  2 | task 9859 |    graphs reused =       9395
0.27.278.796 I slot      release: id  2 | task 9859 | stop processing: n_tokens = 2154, truncated = 0
0.27.282.174 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2565905544870
0.27.282.209 I slot launch_slot_: id  1 | task 9923 | processing task, is_child = 0
0.27.282.273 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.098 MiB)
0.28.085.552 I slot print_timing: id  1 | task 9923 | prompt eval time =      15.64 ms /   297 tokens (    0.05 ms per token, 18984.91 tokens per second)
0.28.085.555 I slot print_timing: id  1 | task 9923 |        eval time =     774.19 ms /   380 tokens (    2.04 ms per token,   490.84 tokens per second)
0.28.085.555 I slot print_timing: id  1 | task 9923 |       total time =     789.83 ms /   677 tokens
0.28.085.556 I slot print_timing: id  1 | task 9923 |    graphs reused =       9772
0.28.085.577 I slot      release: id  1 | task 9923 | stop processing: n_tokens = 676, truncated = 0
0.28.088.268 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.898 (> 0.100 thold), f_keep = 0.430
0.28.088.305 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.685 MiB)
0.28.094.183 I slot launch_slot_: id  1 | task 10305 | processing task, is_child = 0
0.28.549.844 I slot print_timing: id  1 | task 10305 | prompt eval time =      15.82 ms /   324 tokens (    0.05 ms per token, 20482.99 tokens per second)
0.28.549.846 I slot print_timing: id  1 | task 10305 |        eval time =     439.82 ms /   215 tokens (    2.05 ms per token,   488.84 tokens per second)
0.28.549.847 I slot print_timing: id  1 | task 10305 |       total time =     455.64 ms /   539 tokens
0.28.549.847 I slot print_timing: id  1 | task 10305 |    graphs reused =       9984
0.28.549.865 I slot      release: id  1 | task 10305 | stop processing: n_tokens = 538, truncated = 0
0.28.566.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2565906394620
0.28.566.750 I slot launch_slot_: id  0 | task 10522 | processing task, is_child = 0
0.28.741.190 I slot print_timing: id  0 | task 10522 | prompt eval time =      49.43 ms /  2431 tokens (    0.02 ms per token, 49176.68 tokens per second)
0.28.741.193 I slot print_timing: id  0 | task 10522 |        eval time =     114.75 ms /    73 tokens (    1.57 ms per token,   636.16 tokens per second)
0.28.741.194 I slot print_timing: id  0 | task 10522 |       total time =     164.19 ms /  2504 tokens
0.28.741.194 I slot print_timing: id  0 | task 10522 |    graphs reused =      10055
0.28.741.285 I slot      release: id  0 | task 10522 | stop processing: n_tokens = 2503, truncated = 0
0.28.749.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.094
0.28.749.094 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.828 MiB)
0.28.765.769 I slot launch_slot_: id  0 | task 10598 | processing task, is_child = 0
0.28.912.829 I slot print_timing: id  0 | task 10598 | prompt eval time =      47.73 ms /  2202 tokens (    0.02 ms per token, 46129.67 tokens per second)
0.28.912.832 I slot print_timing: id  0 | task 10598 |        eval time =      99.30 ms /    63 tokens (    1.58 ms per token,   634.44 tokens per second)
0.28.912.832 I slot print_timing: id  0 | task 10598 |       total time =     147.03 ms /  2265 tokens
0.28.912.833 I slot print_timing: id  0 | task 10598 |    graphs reused =      10116
0.28.912.919 I slot      release: id  0 | task 10598 | stop processing: n_tokens = 2264, truncated = 0
0.28.919.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 0.104
0.28.919.167 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.462 MiB)
0.28.935.239 I slot launch_slot_: id  0 | task 10664 | processing task, is_child = 0
0.29.094.861 I slot print_timing: id  0 | task 10664 | prompt eval time =      41.57 ms /  1665 tokens (    0.02 ms per token, 40052.92 tokens per second)
0.29.094.863 I slot print_timing: id  0 | task 10664 |        eval time =     118.02 ms /    75 tokens (    1.57 ms per token,   635.47 tokens per second)
0.29.094.864 I slot print_timing: id  0 | task 10664 |       total time =     159.59 ms /  1740 tokens
0.29.094.864 I slot print_timing: id  0 | task 10664 |    graphs reused =      10189
0.29.094.933 I slot      release: id  0 | task 10664 | stop processing: n_tokens = 1739, truncated = 0
0.29.097.561 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2565906540873
0.29.097.588 I slot launch_slot_: id  3 | task 10742 | processing task, is_child = 0
0.29.097.646 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.086 MiB)
0.29.585.895 I slot print_timing: id  3 | task 10742 | prompt eval time =      13.94 ms /   194 tokens (    0.07 ms per token, 13920.78 tokens per second)
0.29.585.898 I slot print_timing: id  3 | task 10742 |        eval time =     459.30 ms /   213 tokens (    2.16 ms per token,   463.75 tokens per second)
0.29.585.899 I slot print_timing: id  3 | task 10742 |       total time =     473.23 ms /   407 tokens
0.29.585.899 I slot print_timing: id  3 | task 10742 |    graphs reused =      10399
0.29.585.918 I slot      release: id  3 | task 10742 | stop processing: n_tokens = 406, truncated = 0
0.29.596.644 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2565909608519
0.29.596.702 I slot launch_slot_: id  2 | task 10957 | processing task, is_child = 0
0.29.596.726 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.535 MiB)
0.29.903.233 I slot print_timing: id  2 | task 10957 | prompt eval time =      43.18 ms /  1916 tokens (    0.02 ms per token, 44369.31 tokens per second)
0.29.903.236 I slot print_timing: id  2 | task 10957 |        eval time =     257.65 ms /   163 tokens (    1.58 ms per token,   632.63 tokens per second)
0.29.903.237 I slot print_timing: id  2 | task 10957 |       total time =     300.84 ms /  2079 tokens
0.29.903.238 I slot print_timing: id  2 | task 10957 |    graphs reused =      10559
0.29.903.320 I slot      release: id  2 | task 10957 | stop processing: n_tokens = 2078, truncated = 0
0.29.911.186 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.114
0.29.911.262 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.971 MiB)
0.29.923.822 I slot launch_slot_: id  2 | task 11123 | processing task, is_child = 0
0.30.246.873 I slot print_timing: id  2 | task 11123 | prompt eval time =      47.96 ms /  2164 tokens (    0.02 ms per token, 45118.11 tokens per second)
0.30.246.876 I slot print_timing: id  2 | task 11123 |        eval time =     275.06 ms /   174 tokens (    1.58 ms per token,   632.59 tokens per second)
0.30.246.877 I slot print_timing: id  2 | task 11123 |       total time =     323.02 ms /  2338 tokens
0.30.246.877 I slot print_timing: id  2 | task 11123 |    graphs reused =      10730
0.30.246.965 I slot      release: id  2 | task 11123 | stop processing: n_tokens = 2337, truncated = 0
0.30.251.491 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.270 (> 0.100 thold), f_keep = 0.101
0.30.251.568 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.206 MiB)
0.30.264.367 I slot launch_slot_: id  2 | task 11300 | processing task, is_child = 0
0.30.398.030 I slot print_timing: id  2 | task 11300 | prompt eval time =      30.38 ms /   875 tokens (    0.03 ms per token, 28800.90 tokens per second)
0.30.398.033 I slot print_timing: id  2 | task 11300 |        eval time =     103.25 ms /    66 tokens (    1.56 ms per token,   639.20 tokens per second)
0.30.398.033 I slot print_timing: id  2 | task 11300 |       total time =     133.63 ms /   941 tokens
0.30.398.034 I slot print_timing: id  2 | task 11300 |    graphs reused =      10794
0.30.398.073 I slot      release: id  2 | task 11300 | stop processing: n_tokens = 940, truncated = 0
0.30.400.729 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2565910879588
0.30.403.526 I slot launch_slot_: id  1 | task 11369 | processing task, is_child = 0
0.31.079.456 I slot print_timing: id  1 | task 11369 | prompt eval time =      14.90 ms /   281 tokens (    0.05 ms per token, 18857.79 tokens per second)
0.31.079.458 I slot print_timing: id  1 | task 11369 |        eval time =     647.63 ms /   300 tokens (    2.16 ms per token,   463.22 tokens per second)
0.31.079.459 I slot print_timing: id  1 | task 11369 |       total time =     662.54 ms /   581 tokens
0.31.079.460 I slot print_timing: id  1 | task 11369 |    graphs reused =      11091
0.31.079.477 I slot      release: id  1 | task 11369 | stop processing: n_tokens = 580, truncated = 0
0.31.100.490 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2565911424657
0.31.104.597 I slot launch_slot_: id  0 | task 11671 | processing task, is_child = 0
0.31.294.311 I slot print_timing: id  0 | task 11671 | prompt eval time =      47.79 ms /  2164 tokens (    0.02 ms per token, 45278.60 tokens per second)
0.31.294.314 I slot print_timing: id  0 | task 11671 |        eval time =     133.84 ms /    85 tokens (    1.57 ms per token,   635.10 tokens per second)
0.31.294.315 I slot print_timing: id  0 | task 11671 |       total time =     181.63 ms /  2249 tokens
0.31.294.315 I slot print_timing: id  0 | task 11671 |    graphs reused =      11174
0.31.294.408 I slot      release: id  0 | task 11671 | stop processing: n_tokens = 2248, truncated = 0
0.31.302.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.105
0.31.302.407 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 88.716 MiB)
0.31.317.864 I slot launch_slot_: id  0 | task 11759 | processing task, is_child = 0
0.31.603.399 I slot print_timing: id  0 | task 11759 | prompt eval time =      47.96 ms /  2209 tokens (    0.02 ms per token, 46055.37 tokens per second)
0.31.603.402 I slot print_timing: id  0 | task 11759 |        eval time =     237.54 ms /   150 tokens (    1.58 ms per token,   631.48 tokens per second)
0.31.603.402 I slot print_timing: id  0 | task 11759 |       total time =     285.50 ms /  2359 tokens
0.31.603.403 I slot print_timing: id  0 | task 11759 |    graphs reused =      11321
0.31.603.494 I slot      release: id  0 | task 11759 | stop processing: n_tokens = 2358, truncated = 0
0.31.611.782 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2565911915641
0.31.611.847 I slot launch_slot_: id  3 | task 11912 | processing task, is_child = 0
0.31.611.896 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.638 MiB)
0.31.918.820 I slot print_timing: id  3 | task 11912 | prompt eval time =      49.97 ms /  2460 tokens (    0.02 ms per token, 49230.52 tokens per second)
0.31.918.822 I slot print_timing: id  3 | task 11912 |        eval time =     245.68 ms /   155 tokens (    1.59 ms per token,   630.91 tokens per second)
0.31.918.823 I slot print_timing: id  3 | task 11912 |       total time =     295.64 ms /  2615 tokens
0.31.918.824 I slot print_timing: id  3 | task 11912 |    graphs reused =      11473
0.31.918.920 I slot      release: id  3 | task 11912 | stop processing: n_tokens = 2614, truncated = 0
0.31.927.453 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2565912727796
0.31.927.513 I slot launch_slot_: id  2 | task 12070 | processing task, is_child = 0
0.31.927.591 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.422 MiB)
0.32.281.727 I slot print_timing: id  2 | task 12070 | prompt eval time =      49.74 ms /  2452 tokens (    0.02 ms per token, 49298.32 tokens per second)
0.32.281.730 I slot print_timing: id  2 | task 12070 |        eval time =     287.73 ms /   182 tokens (    1.58 ms per token,   632.53 tokens per second)
0.32.281.730 I slot print_timing: id  2 | task 12070 |       total time =     337.47 ms /  2634 tokens
0.32.281.731 I slot print_timing: id  2 | task 12070 |    graphs reused =      11652
0.32.281.828 I slot      release: id  2 | task 12070 | stop processing: n_tokens = 2633, truncated = 0
0.32.289.989 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.090
0.32.290.075 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.068 MiB)
0.32.306.632 I slot launch_slot_: id  2 | task 12255 | processing task, is_child = 0
