0.00.026.780 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.164.178 W srv  llama_server: -----------------
0.00.164.180 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.164.181 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.164.181 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.164.181 W srv  llama_server: -----------------
0.00.165.452 I srv    load_model: loading model 'runs/raft-s1/gguf_e2/model.Q8_0.gguf'
0.00.661.262 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.661.267 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.661.271 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.661.272 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.661.273 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.661.277 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.661.278 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.661.279 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.661.281 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.661.282 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.661.283 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.661.286 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.661.288 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.661.289 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.661.293 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.213.028 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.214.872 I srv  llama_server: model loaded
0.01.214.878 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.086.867 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.16.874.057 I slot print_timing: id  0 | task 31299 |    graphs reused =      30070
1.16.874.150 I slot      release: id  0 | task 31299 | stop processing: n_tokens = 2231, truncated = 0
1.16.880.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.106
1.16.880.805 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.715 MiB)
1.16.897.559 I slot launch_slot_: id  0 | task 31417 | processing task, is_child = 0
1.17.117.185 I slot print_timing: id  0 | task 31417 | prompt eval time =      52.31 ms /  1844 tokens (    0.03 ms per token, 35250.71 tokens per second)
1.17.117.189 I slot print_timing: id  0 | task 31417 |        eval time =     167.29 ms /   106 tokens (    1.58 ms per token,   633.65 tokens per second)
1.17.117.190 I slot print_timing: id  0 | task 31417 |       total time =     219.60 ms /  1950 tokens
1.17.117.190 I slot print_timing: id  0 | task 31417 |    graphs reused =      30175
1.17.117.286 I slot      release: id  0 | task 31417 | stop processing: n_tokens = 2157, truncated = 0
1.17.121.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.110
1.17.121.128 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.913 MiB)
1.17.137.774 I slot launch_slot_: id  0 | task 31526 | processing task, is_child = 0
1.17.235.772 I slot print_timing: id  0 | task 31526 | prompt eval time =      31.95 ms /   821 tokens (    0.04 ms per token, 25696.40 tokens per second)
1.17.235.776 I slot print_timing: id  0 | task 31526 |        eval time =      66.02 ms /    42 tokens (    1.57 ms per token,   636.17 tokens per second)
1.17.235.777 I slot print_timing: id  0 | task 31526 |       total time =      97.97 ms /   863 tokens
1.17.235.778 I slot print_timing: id  0 | task 31526 |    graphs reused =      30215
1.17.235.836 I slot      release: id  0 | task 31526 | stop processing: n_tokens = 1070, truncated = 0
1.17.238.089 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2566151967033
1.17.238.121 I slot launch_slot_: id  3 | task 31571 | processing task, is_child = 0
1.17.238.177 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.277 MiB)
1.17.238.880 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.509 MiB)
1.17.635.651 I slot print_timing: id  3 | task 31571 | prompt eval time =      16.85 ms /   388 tokens (    0.04 ms per token, 23030.81 tokens per second)
1.17.635.655 I slot print_timing: id  3 | task 31571 |        eval time =     371.29 ms /   172 tokens (    2.16 ms per token,   463.25 tokens per second)
1.17.635.655 I slot print_timing: id  3 | task 31571 |       total time =     388.14 ms /   560 tokens
1.17.635.656 I slot print_timing: id  3 | task 31571 |    graphs reused =      30384
1.17.635.678 I slot      release: id  3 | task 31571 | stop processing: n_tokens = 559, truncated = 0
1.17.926.452 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2566152481923
1.17.926.512 I slot launch_slot_: id  2 | task 31745 | processing task, is_child = 0
1.18.075.635 I slot print_timing: id  2 | task 31745 | prompt eval time =      46.69 ms /  2086 tokens (    0.02 ms per token, 44673.83 tokens per second)
1.18.075.639 I slot print_timing: id  2 | task 31745 |        eval time =      97.51 ms /    62 tokens (    1.57 ms per token,   635.85 tokens per second)
1.18.075.639 I slot print_timing: id  2 | task 31745 |       total time =     144.20 ms /  2148 tokens
1.18.075.640 I slot print_timing: id  2 | task 31745 |    graphs reused =      30444
1.18.075.738 I slot      release: id  2 | task 31745 | stop processing: n_tokens = 2147, truncated = 0
1.18.080.818 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.110
1.18.080.900 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.704 MiB)
1.18.089.064 I slot launch_slot_: id  2 | task 31810 | processing task, is_child = 0
1.18.251.944 I slot print_timing: id  2 | task 31810 | prompt eval time =      48.13 ms /  2178 tokens (    0.02 ms per token, 45248.68 tokens per second)
1.18.251.947 I slot print_timing: id  2 | task 31810 |        eval time =     114.72 ms /    73 tokens (    1.57 ms per token,   636.33 tokens per second)
1.18.251.947 I slot print_timing: id  2 | task 31810 |       total time =     162.85 ms /  2251 tokens
1.18.251.948 I slot print_timing: id  2 | task 31810 |    graphs reused =      30515
1.18.252.044 I slot      release: id  2 | task 31810 | stop processing: n_tokens = 2250, truncated = 0
1.18.259.502 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.105
1.18.259.586 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.385 MiB)
1.18.274.907 I slot launch_slot_: id  2 | task 31886 | processing task, is_child = 0
1.18.545.034 I slot print_timing: id  2 | task 31886 | prompt eval time =      47.99 ms /  2168 tokens (    0.02 ms per token, 45174.20 tokens per second)
1.18.545.038 I slot print_timing: id  2 | task 31886 |        eval time =     222.10 ms /   140 tokens (    1.59 ms per token,   630.34 tokens per second)
1.18.545.038 I slot print_timing: id  2 | task 31886 |       total time =     270.10 ms /  2308 tokens
1.18.545.039 I slot print_timing: id  2 | task 31886 |    graphs reused =      30652
1.18.545.132 I slot      release: id  2 | task 31886 | stop processing: n_tokens = 2307, truncated = 0
1.18.553.220 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.102
1.18.553.309 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.971 MiB)
1.18.561.772 I slot launch_slot_: id  2 | task 32029 | processing task, is_child = 0
1.18.633.701 I slot print_timing: id  2 | task 32029 | prompt eval time =      47.82 ms /  2140 tokens (    0.02 ms per token, 44753.96 tokens per second)
1.18.633.704 I slot print_timing: id  2 | task 32029 |        eval time =      24.08 ms /    15 tokens (    1.61 ms per token,   622.92 tokens per second)
1.18.633.705 I slot print_timing: id  2 | task 32029 |       total time =      71.90 ms /  2155 tokens
1.18.633.706 I slot print_timing: id  2 | task 32029 |    graphs reused =      30665
1.18.633.808 I slot      release: id  2 | task 32029 | stop processing: n_tokens = 2154, truncated = 0
1.18.641.672 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.110
1.18.641.751 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.425 MiB)
1.18.653.374 I slot launch_slot_: id  2 | task 32047 | processing task, is_child = 0
1.18.724.185 I slot print_timing: id  2 | task 32047 | prompt eval time =      46.77 ms /  2075 tokens (    0.02 ms per token, 44362.25 tokens per second)
1.18.724.189 I slot print_timing: id  2 | task 32047 |        eval time =      24.01 ms /    15 tokens (    1.60 ms per token,   624.69 tokens per second)
1.18.724.189 I slot print_timing: id  2 | task 32047 |       total time =      70.79 ms /  2090 tokens
1.18.724.190 I slot print_timing: id  2 | task 32047 |    graphs reused =      30678
1.18.724.289 I slot      release: id  2 | task 32047 | stop processing: n_tokens = 2089, truncated = 0
1.18.731.979 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.113
1.18.732.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.965 MiB)
1.18.743.792 I slot launch_slot_: id  2 | task 32065 | processing task, is_child = 0
1.18.813.558 I slot print_timing: id  2 | task 32065 | prompt eval time =      45.67 ms /  2053 tokens (    0.02 ms per token, 44948.00 tokens per second)
1.18.813.562 I slot print_timing: id  2 | task 32065 |        eval time =      24.06 ms /    15 tokens (    1.60 ms per token,   623.36 tokens per second)
1.18.813.563 I slot print_timing: id  2 | task 32065 |       total time =      69.74 ms /  2068 tokens
1.18.813.563 I slot print_timing: id  2 | task 32065 |    graphs reused =      30691
1.18.813.663 I slot      release: id  2 | task 32065 | stop processing: n_tokens = 2067, truncated = 0
1.18.821.386 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.114
1.18.821.463 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.767 MiB)
1.18.836.542 I slot launch_slot_: id  2 | task 32083 | processing task, is_child = 0
1.18.905.610 I slot print_timing: id  2 | task 32083 | prompt eval time =      45.00 ms /  2032 tokens (    0.02 ms per token, 45157.56 tokens per second)
1.18.905.613 I slot print_timing: id  2 | task 32083 |        eval time =      24.04 ms /    15 tokens (    1.60 ms per token,   623.93 tokens per second)
1.18.905.614 I slot print_timing: id  2 | task 32083 |       total time =      69.04 ms /  2047 tokens
1.18.905.615 I slot print_timing: id  2 | task 32083 |    graphs reused =      30704
1.18.905.714 I slot      release: id  2 | task 32083 | stop processing: n_tokens = 2046, truncated = 0
1.18.913.330 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.115
1.18.913.406 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.664 MiB)
1.18.928.423 I slot launch_slot_: id  2 | task 32101 | processing task, is_child = 0
1.18.997.269 I slot print_timing: id  2 | task 32101 | prompt eval time =      44.75 ms /  2017 tokens (    0.02 ms per token, 45069.60 tokens per second)
1.18.997.272 I slot print_timing: id  2 | task 32101 |        eval time =      24.07 ms /    15 tokens (    1.60 ms per token,   623.21 tokens per second)
1.18.997.273 I slot print_timing: id  2 | task 32101 |       total time =      68.82 ms /  2032 tokens
1.18.997.274 I slot print_timing: id  2 | task 32101 |    graphs reused =      30717
1.18.997.368 I slot      release: id  2 | task 32101 | stop processing: n_tokens = 2031, truncated = 0
1.19.004.839 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.116
1.19.004.912 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.302 MiB)
1.19.019.927 I slot launch_slot_: id  2 | task 32119 | processing task, is_child = 0
1.19.184.871 I slot print_timing: id  2 | task 32119 | prompt eval time =      46.80 ms /  2066 tokens (    0.02 ms per token, 44150.02 tokens per second)
1.19.184.874 I slot print_timing: id  2 | task 32119 |        eval time =     118.12 ms /    75 tokens (    1.57 ms per token,   634.95 tokens per second)
1.19.184.875 I slot print_timing: id  2 | task 32119 |       total time =     164.92 ms /  2141 tokens
1.19.184.875 I slot print_timing: id  2 | task 32119 |    graphs reused =      30790
1.19.184.973 I slot      release: id  2 | task 32119 | stop processing: n_tokens = 2140, truncated = 0
1.19.192.791 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.110
1.19.192.864 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.927 MiB)
1.19.208.700 I slot launch_slot_: id  2 | task 32197 | processing task, is_child = 0
1.19.388.373 I slot print_timing: id  2 | task 32197 | prompt eval time =      48.80 ms /  2277 tokens (    0.02 ms per token, 46660.79 tokens per second)
1.19.388.377 I slot print_timing: id  2 | task 32197 |        eval time =     130.85 ms /    82 tokens (    1.60 ms per token,   626.66 tokens per second)
1.19.388.377 I slot print_timing: id  2 | task 32197 |       total time =     179.65 ms /  2359 tokens
1.19.388.378 I slot print_timing: id  2 | task 32197 |    graphs reused =      30869
1.19.388.473 I slot      release: id  2 | task 32197 | stop processing: n_tokens = 2358, truncated = 0
1.19.396.453 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.101
1.19.396.532 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 70.992 MiB)
1.19.412.578 I slot launch_slot_: id  2 | task 32282 | processing task, is_child = 0
1.19.560.070 I slot print_timing: id  2 | task 32282 | prompt eval time =      48.20 ms /  2171 tokens (    0.02 ms per token, 45045.23 tokens per second)
1.19.560.073 I slot print_timing: id  2 | task 32282 |        eval time =      99.27 ms /    63 tokens (    1.58 ms per token,   634.66 tokens per second)
1.19.560.073 I slot print_timing: id  2 | task 32282 |       total time =     147.46 ms /  2234 tokens
1.19.560.074 I slot print_timing: id  2 | task 32282 |    graphs reused =      30930
1.19.560.172 I slot      release: id  2 | task 32282 | stop processing: n_tokens = 2233, truncated = 0
1.19.568.249 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.106
1.19.568.321 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 44.929 MiB)
1.19.582.921 I slot launch_slot_: id  2 | task 32348 | processing task, is_child = 0
1.19.751.503 I slot print_timing: id  2 | task 32348 | prompt eval time =      48.84 ms /  2336 tokens (    0.02 ms per token, 47824.75 tokens per second)
1.19.751.506 I slot print_timing: id  2 | task 32348 |        eval time =     119.71 ms /    76 tokens (    1.58 ms per token,   634.86 tokens per second)
1.19.751.506 I slot print_timing: id  2 | task 32348 |       total time =     168.56 ms /  2412 tokens
1.19.751.507 I slot print_timing: id  2 | task 32348 |    graphs reused =      31004
1.19.751.606 I slot      release: id  2 | task 32348 | stop processing: n_tokens = 2411, truncated = 0
1.19.756.326 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.281 (> 0.100 thold), f_keep = 0.098
1.19.756.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.814 MiB)
1.19.764.888 I slot launch_slot_: id  2 | task 32427 | processing task, is_child = 0
1.19.913.002 I slot print_timing: id  2 | task 32427 | prompt eval time =      29.69 ms /   844 tokens (    0.04 ms per token, 28426.12 tokens per second)
1.19.913.005 I slot print_timing: id  2 | task 32427 |        eval time =     118.40 ms /    76 tokens (    1.56 ms per token,   641.89 tokens per second)
1.19.913.006 I slot print_timing: id  2 | task 32427 |       total time =     148.09 ms /   920 tokens
1.19.913.006 I slot print_timing: id  2 | task 32427 |    graphs reused =      31078
1.19.913.054 I slot      release: id  2 | task 32427 | stop processing: n_tokens = 919, truncated = 0
1.19.916.010 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2566154328101
1.19.916.038 I slot launch_slot_: id  1 | task 32506 | processing task, is_child = 0
1.19.916.078 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.439 MiB)
1.20.547.739 I slot print_timing: id  1 | task 32506 | prompt eval time =      15.92 ms /   334 tokens (    0.05 ms per token, 20975.95 tokens per second)
1.20.547.743 I slot print_timing: id  1 | task 32506 |        eval time =     604.89 ms /   281 tokens (    2.15 ms per token,   464.55 tokens per second)
1.20.547.743 I slot print_timing: id  1 | task 32506 |       total time =     620.81 ms /   615 tokens
1.20.547.744 I slot print_timing: id  1 | task 32506 |    graphs reused =      31356
1.20.547.767 I slot      release: id  1 | task 32506 | stop processing: n_tokens = 614, truncated = 0
1.21.199.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2566158120056
1.21.203.248 I slot launch_slot_: id  0 | task 32789 | processing task, is_child = 0
1.21.375.202 I slot print_timing: id  0 | task 32789 | prompt eval time =      48.04 ms /  2179 tokens (    0.02 ms per token, 45354.26 tokens per second)
1.21.375.205 I slot print_timing: id  0 | task 32789 |        eval time =     119.31 ms /    76 tokens (    1.57 ms per token,   637.00 tokens per second)
1.21.375.206 I slot print_timing: id  0 | task 32789 |       total time =     167.35 ms /  2255 tokens
1.21.375.206 I slot print_timing: id  0 | task 32789 |    graphs reused =      31430
1.21.375.303 I slot      release: id  0 | task 32789 | stop processing: n_tokens = 2254, truncated = 0
1.21.380.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.105
1.21.380.912 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.007 MiB)
1.21.396.723 I slot launch_slot_: id  0 | task 32868 | processing task, is_child = 0
1.21.562.087 I slot print_timing: id  0 | task 32868 | prompt eval time =      47.56 ms /  2131 tokens (    0.02 ms per token, 44807.50 tokens per second)
